db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','41988726I','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','41691993G','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','41058804Y','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','41245112Y','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','44666077L','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','49211101E','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','45218095Q','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','14415535A','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','23690245U','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','44671624B','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','20472379D','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','42413532C','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','30193237A','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','25897239E','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','16755502L','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','29441918X','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','42648979W','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','36660763U','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','35162287D','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','26976574B','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','41668615P','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','15092928V','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','21094987N','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','40204313Q','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','47042556Z','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','25200540I','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','17475643L','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','25076069G','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','43060589U','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','45645987U','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','33817209E','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','22608609M','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','33414576X','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','30293120Z','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','27392950G','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','21060197R','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','47594805M','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','14002488C','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','37821702Y','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','21741385W','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','12690118P','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513300','48620300O','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','24086906N','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','33614124U','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','43968036V','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','14714324X','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','29222970L','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','44396229O','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','39693674W','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','46083900A','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','26398185R','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','20995012A','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','18421225A','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','15994634Q','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','17758752F','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','19372203X','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','18818441L','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','41332607K','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','18754601R','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','18100975R','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','27190952K','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','48859106K','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','12849290E','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','17457278U','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','11706934P','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','13379048I','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','28266916B','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','21997820R','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','24128493E','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','26827008H','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','20447569Z','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','19065080Z','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','47548746M','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','31228028N','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','11158022N','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','30924240N','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','39300061R','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','24398324J','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','39996722Z','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','24130324K','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','48156528U','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','34389721N','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','38750660X','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','30009620Q','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','23679757R','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','32670904R','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','25352254C','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','15699859J','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','22816045O','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','48135444S','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','24069173U','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','25796510W','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','28345782E','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','20261541N','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','41695659K','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','19248100K','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','11280137V','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','27304025M','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','31696765X','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','29573990L','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','25107156X','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','43872875H','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','22517537S','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','28849604M','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','18911484I','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','49021481F','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513303','37721602Q','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','41683505P','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','36695014Y','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','44951046B','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','24428709W','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','47585586F','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','44305542J','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','16285316N','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','32098880K','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','46470181Z','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','46522435J','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','15355377P','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','25923037F','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','13156303C','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','49629988M','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','16294596K','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','42535451V','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','12449057O','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','11161770J','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','11866523U','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','10292531C','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','34793356S','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','42436426X','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','11093134E','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','46655877C','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','34398178I','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','12531840M','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','43478200V','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','44545792E','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','28005865W','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','24212699T','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','17228924D','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','41484816H','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','35447782I','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','44735906I','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','41424474W','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','42007924H','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','17701156G','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','12870611F','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','10301979I','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','12128064B','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','23249848T','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
db2 "INSERT INTO EXPEDIENTE VALUES ('4064513304','23338200T','MODF-DECLR','2023-01-18-17:55:13.000000','FINALIZADO',cast(NULL as timestamp))"
